Reading file: C:\\Users\\user\\SharedWorkspace\\projects\\NDB_Research_Hub\\02_Data\\raw\\NDB_OpenData\\No.10\\01_医科診療行為（算定回数）\\01_公費レセプトを含まないデータ\\K_手術\\款別都道府県別算定回数.xlsx

Sheet names: ['外来', '外来（加算）', '入院', '入院（加算）']

--- Inspecting Sheet: 入院 ---
--- Header Inspection (First 20 rows) ---
                                                                                                                                      0        1     2          3                                                              4     5           6     7    8    9    10   11   12   13    14    15    16    17    18    19    20    21   22   23   24   25    26    27    28    29    30   31    32    33    34   35    36   37   38    39    40    41   42   43    44   45    46   47    48    49    50   51    52   53
10                                                                                                                                   NaN      NaN   NaN  150284010                              創傷処理（筋肉、臓器に達しないもの（長径１０センチメートル以上））  1480        7801   334   58   51   78   76   79   97   172   125   148   304   356   742   426   127   70   97   51   63   105    97   246   325   150   64   131   573   416   80    75   50   65   107   205   124   70   76   110   59   377   68   113   170   128   98   172   93
11                                                                                                                                   NaN      NaN   NaN  150383310                 創傷処理（筋肉、臓器に達するもの（長径２０センチメートル以上のものに限る）（頭頸部のもの））  9630         432    26   14   15    -   13    -    -    13     -     -    10    42    39    18    11   10    -    -    -     -     -    10     -     -    -     -    37    23    -     0    -    -     -    13     -    -    -     -    -    10    -     -     -     -    -    10    -
12                                                                                                                                   NaN      NaN   NaN  150383410                       創傷処理（筋肉、臓器に達するもの（長径１０センチメートル以上）（その他のもの））  2690       19102  1080  183  149  242  109  212  226   350   292   241   792  1007  1950  1509   430  147  146  104   93   279   274   519   959   158  169   250  1346  1058  208   146  100   95   324   481   129  126  147   163  151   936  139   278   333   185  192   396  299
13                                                                                                                                   NaN      NaN   NaN  150391350                皮膚移植術（自家培養表皮用皮膚採取のみ）（筋肉、臓器に達するもの（長径５センチメートル未満））  1400           -     -    -    -    -    -    -    -     -     -     -     -     -     -     -     -    -    -    -    -     -     -     -     -     -    -     -     -     -    -     -    -    -     -     -     -    -    -     -    -     -    -     -     -     -    -     -    -
14                                                                                                                                   NaN      NaN   NaN  150391750               皮膚移植術（自家培養表皮用皮膚採取のみ）（筋肉、臓器に達しないもの（長径５センチメートル未満））   530           -     -    -    -    -    -    -    -     -     -     -     -     -     -     -     -    -    -    -    -     -     -     -     -     -    -     -     -     -    -     -    -    -     -     -     -    -    -     -    -     -    -     -     -     -    -     -    -
15                                                                                                                                   NaN      NaN   NaN  150391850    皮膚移植術（自家培養表皮用皮膚採取のみ）（筋肉、臓器に達しないもの（長径５センチメートル以上１０センチメートル未満））   950           -     0    0    0    0    0    0    0     0     0     0     0     0     -     0     0    0    0    0    0     0     0     0     0     0    0     0     0     0    0     0    0    0     0     0     0    0    0     0    0     -    0     0     0     0    0     0    0
16                                                                                                                                   NaN      NaN   NaN  150391950              皮膚移植術（自家培養表皮用皮膚採取のみ）（筋肉、臓器に達しないもの（長径１０センチメートル以上））  1480           -     -    0    0    0    0    0    0     -     0     0     0     0     -     -     0    0    0    0    0     0     0     0     -     0    0     0     -     0    0     0    0    0     0     0     0    0    0     0    0     0    0     0     -     0    0     0    0
17                                                                                                                                   NaN      NaN   NaN  150392550              骨格筋由来細胞シート心表面移植術（骨格筋採取、筋肉・臓器に達するもの（長径５センチメートル未満））  1400           -     -    -    -    -    -    -    -     -     -     -     -     -     -     -     -    -    -    -    -     -     -     -     -     -    -     -     -     -    -     -    -    -     -     -     -    -    -     -    -     -    -     -     -     -    -     -    -
18                                                                                                                                   NaN      NaN   NaN  150392650   骨格筋由来細胞シート心表面移植術（骨格筋採取、筋肉・臓器に達するもの（長径５センチメートル以上１０センチメートル未満））  1880           -     0    0    0    0    0    0    0     0     0     0     0     -     -     0     0    0    0    0    0     0     0     0     0     0    0     0     0     0    0     0    0    0     0     0     0    0    0     0    0     0    0     0     0     0    0     0    0
19                                                                                                                                   NaN      NaN   NaN  150393050  骨格筋由来細胞シート心表面移植術（骨格筋採取、筋肉・臓器に達しないもの（長径５センチメートル以上１０センチメートル未満））   950           -     -    -    -    -    -    -    -     -     -     -     -     -     -     -     -    -    -    -    -     -     -     -     -     -    -     -     -     -    -     -    -    -     -     -     -    -    -     -    -     -    -     -     -     -    -     -    -

--- Searching for keywords in ALL columns: ['大腿', '骨折', '人工骨頭', '人工関節', 'K046', 'K081', 'K082'] ---
Found 148 rows containing keywords in '入院' sheet
       0       1                                     2          3                                      4      5       6     7     8    9     10    11    12    13    14    15    16    17    18    19    20    21    22    23   24    25    26    27    28    29    30    31    32    33    34    35    36   37   38    39    40    41   42    43    44   45    46    47    48    49    50    51    52    53
108   NaN  K022-2                               象皮病根治手術  150020350                            象皮病根治手術（大腿）  27380      76     -     0    0     0     0     0     0     0     0     0     0    18     -    24     0     -     0    0     0     0     0     -     0     0     0     0     -     0     0     -    0    0    18     -     0    0     0     0    0     0     0     0     0     0     0     0     0
118   NaN     NaN                                   NaN  150010110                              筋炎手術（大腿筋）   2060      48     -     0    0     -     0     0     0     -     0     0     -     -     -     -     0     0     0    0     -     -     0     -     -     0     0     -     -     -     -     -    0    0     0     0     0    0     0     0    0     -     -     0     0     -     0     -     0
126   NaN     NaN                                   NaN  150011110                       四肢・躯幹軟部腫瘍摘出術（大腿）   7390    1766    80    19   18    22     -    16    24    24    45    32    80    49   197    91    37    20    17    -    14    34    18    47   116    34    19    49   142    93    11     -    -   10    21    58    22    -    15    21   19   104     -    25    15    17    17    14    23
134   NaN     NaN                                   NaN  150011810                      四肢・躯幹軟部悪性腫瘍手術（大腿）  24130    1192    44    14   10    37    10     -    30     -    18    15    56    33   198    80    31    13    17    -     -    16    17    32    52    20    13    31    93    36    17     -    -    -    26    30     -    -    13     -    -    62     -    16    14     -    10    13    12
160   NaN     NaN                                   NaN  150014010                               骨掻爬術（大腿）  12270     273     -     -    0     -     -     0     -     -     -    10    12     -    42    28     -     0    11    -     0     -     -     -    17    12     -    12    31     -     -     -    -    0     -     -     -    0     -     -    -     -     -     -     -     -     -     -     -
167   NaN    K044                             骨折非観血的整復術  150016510                         骨折非観血的整復術（肩甲骨）   1600      73     -     -    -     0     -     0     -     0     0     -     -     -     -     -     -     -     0    0     0     0     0     0     -     -     0     -     -     -     0     -    0    0     -     -     -    -     -     -    0     -     -     0     -     -     -     -     -
168   NaN     NaN                                   NaN  150016610                          骨折非観血的整復術（上腕）   1600    2134   100    14    -    21    10    17    26    45    29    37   114    61   152   129    20    26    41   45    12    43    33    54   184    53     -    46   145    76     -    33    -    -    83    75    52   17    19    32   14   109    21    15    15    30     -    35    10
169   NaN     NaN                                   NaN  150016710                          骨折非観血的整復術（大腿）   1600    2717   227     -    -     -     -     -    19    27    74    34   365    43    91   203    12    16    70   50    70    14    21    23   421    78     -    13    56    27     -    51    0    -   232    65   168   23    14    11    -    47     -     -    19     -     -    59     -
170   NaN     NaN                                   NaN  150016810                          骨折非観血的整復術（前腕）   1780    6716   307    38   30    89    48    43    69   134    76   139   294   249   509   485   102    59    77   65    53   115   103   157   462    91    42   123   367   212    24    68   28   27   198   227   147   52    88   102   59   436    84   124    99   110    77   161    67
171   NaN     NaN                                   NaN  150016910                          骨折非観血的整復術（下腿）   1780    2755   195    18   10    23    12    11    29    62    47    74   173    88   214   212    45    31    41   38    33    49    30    42   251    53     -    37   176    63     -    38    -    -    99   103    62   36    38    29   16   107    17    19    32    25     -    28    16
172   NaN     NaN                                   NaN  150017010                          骨折非観血的整復術（鎖骨）   1440     294    17     -    0     -     -     -     -     -     -     -    18    10    14     -     -     -     -   10     -     -    12     -    23     -     -     0    11    14     -     -    -    -    13    22    10    -     -     -    -    10     -     -     -     -     -     -     -
173   NaN     NaN                                   NaN  150017110                         骨折非観血的整復術（膝蓋骨）   1440     481    21     0    0     -     0     -     -    11     -     -    35    10    17    24     -     -     -   16     -     -    13     -    64     -     -     -    18    13     -    15    0    0    24    34     -    -     -    11    -    19    10     -    11    11     -    10     0
174   NaN     NaN                                   NaN  150017210                           骨折非観血的整復術（手）   1440     881    46     -    -     -     -     -    10    17     -    16    34    42    75    40    13    10     -   13     -     -    11    26    54     -     -    30    43    38     -    15    -    -    35    20    22    -     -    31    -    55    16    13    12    14    11    15     -
175   NaN     NaN                                   NaN  150017310                        骨折非観血的整復術（足その他）   1440    3644   182   170    -    97    18    11    25    36   172    64   188    47    88    66    51    42    38  283    12    36   131    50   445    16     -    34    54    57    10    30    -    -   206   186   148   28    22    70   18   112   127    53    19    25    35   103    20
176   NaN    K045                          骨折経皮的鋼線刺入固定術  150018110                      骨折経皮的鋼線刺入固定術（肩甲骨）   7060       -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -    -    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
177   NaN     NaN                                   NaN  150018210                       骨折経皮的鋼線刺入固定術（上腕）   7060    2924   124    20   30    49    22    21    36    52    29    17   117   171   192   243    23    32    33   17    13    45    67    95   159    44    55    49   191   169    39    20   19   27    61    59    27   21    25    23   21   126    30    27    71    40    32    54    87
178   NaN     NaN                                   NaN  150018310                       骨折経皮的鋼線刺入固定術（大腿）   7060      86     -     0    0     -     0     -     -     0     -     0    12     -     -     -     0     0     0    0     0     -     0     -     -     -     0     -     -     -     -     0    0    -     -     -     -    -     -     -    0     -     -     0     0     -     0     -     -
179   NaN     NaN                                   NaN  150018410                       骨折経皮的鋼線刺入固定術（前腕）   4100    6933   338    47   75    66    44    45   116   124    60    39   257   266   409   509    43    67    92   50    29   114   103   225   366   109   118   159   607   361   109    63   42   39   160   170    85   36    76    86   50   325   109    91   132   121   124   145   132
180   NaN     NaN                                   NaN  150018510                       骨折経皮的鋼線刺入固定術（下腿）   4100     777    42     -    -    15     -    13    13    16     -     -    22    21    48    75     -     -     -    -     -    12     -    25    34     -    18    20    51    33     -    10    -   14    12    27    10   11    10    11   18    29    16     -    19    16     -    18    16
181   NaN     NaN                                   NaN  150018610                       骨折経皮的鋼線刺入固定術（鎖骨）   2190     218    13     -    -     -     -     -     -     -     -     -     -    10     0    26     0     -     -    0     -     -     0    12     -     0     -     -    48     -     0     -    0    -     -     -     -    -     -     0    0     -     -     -     -     -     -     0    10
182   NaN     NaN                                   NaN  150018710                      骨折経皮的鋼線刺入固定術（膝蓋骨）   2190      24     -     0    0     -     -     -     0     0     0     0     -     -     -     0     0     0     0    0     0     0     0     0     -     0     0     0     -     0     0     0    0    0     0     0     0    -     -     -    -     -     0     0     -     0     -     0     -
183   NaN     NaN                                   NaN  150018810                        骨折経皮的鋼線刺入固定術（手）   2190    1650    71     -   17     -    10     -    15    29     -     -    54    54   144   173    12    14    17   15    14    19    15    54    85    31     -    27   127    99    21    11    -    -    21    40    13   10    16    24   10   117    16    20    39    58    15    39    22
184   NaN     NaN                                   NaN  150018910                        骨折経皮的鋼線刺入固定術（足）   2190    1673    80    12    -    16    21    13    23    32    21     -    49    74   120   102    11    19    26   21    24    34    23    89    74    43    29    40   112    90    17    23    -   12    20    78    10   11    20    30   20    69    11    18    32    17    15    22    35
185   NaN     NaN                                   NaN  150261010                   骨折経皮的鋼線刺入固定術（指（手、足））   2190    6188   288    53   74    58    54    46    50    87    46    43   212   213   441   479    56    68    47   53    48    95    77   226   389   105    77   103   425   410    87    50   30   48   133   111    57   47    42    98   44   367   148   149   135    96    74    78    71
186   NaN     NaN                                   NaN  150289110                      骨折経皮的鋼線刺入固定術（その他）   2190      79     -     0    0     -     0     -     0     0     0     0     -     0    10     -     0     -     -    -     0     0     -     -     -     -     -     -     -     -     0     -    0    0     0     0     -    0     0     0    0     -     -     -     0     0     0     -     -
187   NaN    K046                               骨折観血的手術  150019010                           骨折観血的手術（肩甲骨）  18810     643    23     -    -    17     -     -     -    10    14     -    24    29    51    56    22     -     -    -     -     -     -    17    26    14    13    15    48    36    14     -    -    -    12    21    11    -     -    12    -    29     -     -    11     -     -    13     -
188   NaN     NaN                                   NaN  150019110                            骨折観血的手術（上腕）  18810   31434  1202   243  213   358   215   205   316   584   421   410  1795  1322  3317  2384   395   270   298  154   221   569   368   771  1349   434   338   660  3024  1757   464   285  196  133   517   900   367  180   285   358  219  1539   233   342   487   444   198   406   288
189   NaN     NaN                                   NaN  150019210                            骨折観血的手術（大腿）  18810  127546  5191  1075  994  1748  1190  1311  1677  2733  1641  2037  5924  4987  9834  7894  2312  1332  1349  923  1092  2601  2329  4086  7425  2015  1564  2778  8822  6489  1599  1348  841  870  2236  3291  1720  979  1199  1856  954  5718  1095  1799  2354  1567  1442  1931  1394
190   NaN     NaN                                   NaN  150019310                            骨折観血的手術（前腕）  15980   62679  2432   336  702   616   334   480   657  1206   636   744  3855  2794  6582  5067   834   662   674  286   533  1165   742  1612  2451  1171   687   995  5601  2752   961   509  381  255   779  1550   673  343   581   843  309  3189   542   873  1160   964   667   797   697
191   NaN     NaN                                   NaN  150019410                            骨折観血的手術（下腿）  15980   44422  1911   466  406   656   348   368   529   966   652   641  2266  2148  4486  3387   662   407   451  212   341   879   611  1314  2155   676   496   832  3441  1954   629   391  247  243   686  1251   488  264   451   562  271  1932   337   571   630   558   372   468   410
192   NaN     NaN                                   NaN  150019510                            骨折観血的手術（鎖骨）  11370   18482   646    59  105   257    98    69   196   371   237   251  1043   863  2190  1706   169   106   132   86   106   265   147   442   807   217   221   538  1745  1055   258   147   86   65   345   533   200   97   157   185  121   897   148   168   250   174   125   244   155
193   NaN     NaN                                   NaN  150019610                           骨折観血的手術（膝蓋骨）  11370    9589   356    78   79   148    88    63   134   169   110   106   577   428   862   643   160    89    87   80    57   141   165   272   481   135   102   229   788   450   154    62   72   38   173   254   100   49    82   111   82   487   128   133   143   138    77   144    85
194   NaN     NaN                                   NaN  150019710                     骨折観血的手術（手（舟状骨を除く））  11370    2866   102    20   16    32    11    11    30    50    33    19   106   111   375   207    27    17    17   17    28    59     -    46    96    34    42    49   311   152    42    20   29   17    44    93    16    -    21    34   17   217    51    33    51    42    34    46    25
195   NaN     NaN                                   NaN  150019810                             骨折観血的手術（足）  11370    7994   264    98   66    89    58    47   115   176   115    55   434   323   559   487    96    48    83   72    66   151    88   196   298   100    81   168   680   435   146    82   41   39   145   286    68   31    79   119   38   575   112   155   141   139    92   165    93
196   NaN     NaN                                   NaN  150261110                        骨折観血的手術（指（手、足））  11370    5837   243    20   42    70    38    47    73    98    69   100   318   255   647   327   116    46    36   49    38   126    48   178   335   105    84    95   437   247    79    41   44   13    96   176    91   52    53    66   39   283    71   111    93    76    55    65    46
197   NaN     NaN                                   NaN  150289210                           骨折観血的手術（その他）  11370     196     -     -    -     -     0     -     -     -     -     -    12    12    27    20     -     -     -    0     -     -     -     -     -     -     -    10     -     -     0     -    0    0     -     -     -    -     -     -    0     -     -     -     -     -     -     -     -
198   NaN     NaN                                   NaN  150294810                          骨折観血的手術（手舟状骨）  15980    1436    57    14   11     -     -    14    11    26    14    15    60    51   174   121    18     -    13    -    14    14    13    50    58    32    26    23   101   102    24    14    -    -    19    19    15    -    15    23   12    82    27    25    22    16    11    19    17
199   NaN  K046-2            観血的整復固定術（インプラント周囲骨折に対するもの）  150352010        観血的整復固定術（インプラント周囲骨折に対するもの）（肩甲骨）  23420       -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -    -    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
200   NaN     NaN                                   NaN  150352110         観血的整復固定術（インプラント周囲骨折に対するもの）（上腕）  23420     121     -     -    -     -     0     -     -     -     0     0     -     -    11    10     -     -     -    -     -     -     0     -     -     -     -     -    11     -     0     -    0    -     -     -     -    -     -     -    -     -     -     -     -     -     0     -     -
201   NaN     NaN                                   NaN  150352210         観血的整復固定術（インプラント周囲骨折に対するもの）（大腿）  23420    4569   198    22   35    46    23    27    62   103    62    50   205   168   406   341    52    44    24   34    42    99    51   121   186    48    47    99   384   244    65    62   20   25   103   152    58   23    48    63   47   221    34    74    97    74    43    87    50
202   NaN     NaN                                   NaN  150352310         観血的整復固定術（インプラント周囲骨折に対するもの）（前腕）  18800      76     -     0    0     -     0     -     -     -     0     -     -     -    14     -     -     -     -    -     -     -     -     -     -     0     -     -     -     0     0     0    -    0     -     0     0    0     -     0    0     -     0     0     0     0     -     -     -
203   NaN     NaN                                   NaN  150352410         観血的整復固定術（インプラント周囲骨折に対するもの）（下腿）  18800     125     -     0    0     0     -     0     -     -     -     -     -     -    16     -     -     -     -    0     0     -     -     -     -     -     -     -    13     -     -     -    -    0     -     -     0    0     0     -    -     -     -     -     -     0     -     -     -
204   NaN     NaN                                   NaN  150352510          観血的整復固定術（インプラント周囲骨折に対するもの）（手）  13120       -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -    -    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
205   NaN     NaN                                   NaN  150352610          観血的整復固定術（インプラント周囲骨折に対するもの）（足）  13120      12     -     0    0     0     0     0     0     0     0     0     0     -     -     0     0     0     0    0     -     0     -     -     0     0     0     0     -     0     0     0    0    0     0     0     0    0     0     0    0     0     0     0     0     0     0     0     0
206   NaN     NaN                                   NaN  150352710     観血的整復固定術（インプラント周囲骨折に対するもの）（指（手、足））  13120       -     0     0    0     0     0     0     0     -     -     0     0     0     0     0     0     0     0    0     0     0     0     0     0     0     -     0     0     0     0     0    0    0     0     0     0    0     0     0    0     0     0     0     0     0     0     0     0
207   NaN  K046-3                          一時的創外固定骨折治療術  150395810                           一時的創外固定骨折治療術  34000    7729   271    67   39   118    97    36   116   188   126    68   270   485   693   439   135    60    67   44    56   111   135   251   407    89    88   156   493   403    98    84   36   47   192   193    91   51    99   135   29   416    76   203   134    57    66   144    70
208   NaN    K047                         難治性骨折電磁波電気治療法  150242910                   難治性骨折電磁波電気治療法（一連につき）  12500      15     -     0    0     0     0     0     0     0     0     0     0     -     0     0     0     0     0    -     0     0     0     -     0     0     -     -     -     -     -     0    -    0     0     0     0    0     0     0    0     -     0     0     0     0     0     0     -
209   NaN  K047-2                           難治性骨折超音波治療法  150284110                     難治性骨折超音波治療法（一連につき）  12500     706    39    11    -    19     -     -    15    15     -    10    25    39    54    32    12     -     -    -     -    20     -    15    24     -     -    22    59    30     -    13    -    -    11    15     -    -    13    13   11    42    13    11    16     -     -    11     -
210   NaN  K047-3                              超音波骨折治療法  150334110                        超音波骨折治療法（一連につき）   4620   37946  3077   544  372  1079   803   157   405   610   594   775  1839  1457  2934  1912   348    88   523  335   104   499   251   624   759   413   154   734  1988  1981   240   645  373  205   591  1061   482  340   357   653  370  2338   559   454   834   676   825  1270   314
213   NaN     NaN                                   NaN  150020710                   骨内異物（挿入物を含む。）除去術（大腿）   7870    6096   426    44   63    91    57    34    68    92    56   118   196   247   509   412    86    38    54   72    47   143    77   172   412    65    88   147   441   270    66    39   25   18   104   145    62   20    45   106   40   330    92    74    87    45    52   109   112
228   NaN     NaN                                   NaN  150021610                             骨部分切除術（大腿）   5900     140     -     -    -     -     -     0     -     -     -     -     -    10     -    10     -     -     -    -     -     -     -     0    11     -     0     -     -     -     -     0    0    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
239   NaN     NaN                                   NaN  150022710                              腐骨摘出術（大腿）  15570     117    10     -    -     0     -     -     -     -     -     -    12     -     -     -     -     -     0    -     -     0     -     -     -     -     0     -    13     -     -     0    0    0     -     -     0    0     0     -    0     -     -     -     0     -     0     -     -
247   NaN     NaN                                   NaN  150023610                               骨全摘術（大腿）  27890       -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -    -    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
258   NaN     NaN                                   NaN  150024910                             骨腫瘍切除術（大腿）  17410     676    26     -    -    13     -     -     -     -    10     -    33    28   109    37    10     -     -    -     -     -     -    22    45     -     -    16    57    12    16     -    -    -    12    32     -    -     -     -    -    34     -     -     -     -     -     -    13
269   NaN     NaN                                   NaN  150026710                            骨悪性腫瘍手術（大腿）  36460     577    15     -    -     -     -     -     -     -     -     -    45    23    93    39    29     -     -   10     -    11     -     -    39     -     -    17    53    18     -     -    -    -     -    11     -    -     -     -    -    20     0    10     -     -     -     -     -
278   NaN     NaN                                   NaN  150027710                               骨切り術（大腿）  28210     907    67    15    -    14    10     -     -    23    21    11    28    57   119    94     -     -    14   38     -    19     -    17    37     -     -    18    30    34     -     -    -    -     -    14    10    -     -    22    -    47    20    12    12     -    11    14    14
288   NaN  K055-2                            大腿骨頭回転骨切り術  150308810                             大腿骨頭回転骨切り術  44070      51     0     0    0     0     0     0     0     0     -     0     0     -     -    14     -     -     0    0     0     0     -     0     -     0     0     -     -     -     0     0    0    0     -     0     -    0     0     0    0    15     0     0     0     0     -     0     0
289   NaN  K055-3                    大腿骨近位部（転子間を含む）骨切り術  150308910                    大腿骨近位部（転子間を含む。）骨切り術  37570     316    14     -    0     -     0     0     -     -     -     -     -    15    35    12     -     -     0    0     -     -     -    10    38     0    16     0    32    10     -     0    -    0     -     -     -    0     0     -    0    30    18     -     -     0     -     -     -
292   NaN     NaN                                   NaN  150028810                              偽関節手術（大腿）  30310     525    34     -    -    17     -     -    11    15     -     -    28    11    36    39    12     -     -    -     -     -     -    13    19     -     -    12    30    19     -     -    -    -     -    20     -    -     -     -    -    31     -    14    12     -     -     -     -
303   NaN    K057                            変形治癒骨折矯正手術  150029610                        変形治癒骨折矯正手術（肩甲骨）  34400       -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -    -    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
304   NaN     NaN                                   NaN  150029710                         変形治癒骨折矯正手術（上腕）  34400      95     -     -    -     -     0     -     0     -     -     -     -     -    22     -     -     -     0    0     -     -     -     -     -     -     0     -     -     -     -     0    0    0     -     -     0    0     0     -    -     -     -     -     0     -     0     0     0
305   NaN     NaN                                   NaN  150029810                         変形治癒骨折矯正手術（大腿）  34400      44     -     -    0     0     0     0     0     -     -     0     -     -     -     -     -     0     0    0     0     0     -     -     -     0     -     -     -     -     0     0    -    0     0     0     -    0     0     0    0     0     0     -     -     0     0     -     -
306   NaN     NaN                                   NaN  150029910                         変形治癒骨折矯正手術（前腕）  30860     580    42     -    -     -     -     -    13    17     -     -    34    40    91    35    19     -     -    -     -    13    11    13    22     -     -    18    47    14     -     -    -    0     -    13     -    -     0    12    -    14     -     -     -     -     -     -     -
307   NaN     NaN                                   NaN  150030010                         変形治癒骨折矯正手術（下腿）  30860      91     -     0    0     -     0     0     -     -     -     0     -     -    13     -     -     0     -    -     0     0     -     -     -     0     -     0    10     -     -     0    0    0     0     -     -    -     0     -    0     -     0     0     -     0     -     -     -
308   NaN     NaN                                   NaN  150030110                         変形治癒骨折矯正手術（鎖骨）  15770       -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -     -     -    -     -     -     -     -     -     -     -     -     -     -     -     -    -    -     -     -     -    -     -     -    -     -     -     -     -     -     -     -     -
